F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101149_20150330001035014_tb.jpg,372,226,432,305,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101153_20150330001037012.jpg,281,305,342,358,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101153_20150330001037012_tb.jpg,281,127,342,180,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101156_20150325001066012.jpg,216,357,273,408,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101156_20150325001066012_tb.jpg,216,77,273,128,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101157_20150325001090029.jpg,349,258,501,388,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101157_20150325001090029_tb.jpg,349,97,501,227,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101163_20150325001094005.jpg,129,147,225,240,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101163_20150325001094005_tb.jpg,129,245,225,338,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101168_20150325001100007.jpg,320,101,477,238,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101168_20150325001100007_tb.jpg,320,247,477,384,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101169_20150325001100009.jpg,285,249,387,334,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101169_20150325001100009_tb.jpg,285,151,387,236,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101173_20150330001044014.jpg,100,188,213,280,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101173_20150330001044014_tb.jpg,100,205,213,297,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101177_20150330001047019.jpg,82,275,177,351,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101177_20150330001047019_tb.jpg,82,134,177,210,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101178_20150330001047020.jpg,134,344,224,415,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101178_20150330001047020_tb.jpg,134,70,224,141,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101188_20150326001084012.jpg,157,177,290,258,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101188_20150326001084012_tb.jpg,157,227,290,308,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101189_20150326001092015.jpg,157,258,354,408,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101189_20150326001092015_tb.jpg,157,77,354,227,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101190_20150326001092016.jpg,68,353,151,404,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101190_20150326001092016.jpg,396,426,453,478,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101190_20150326001092016_tb.jpg,68,81,151,132,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101190_20150326001092016_tb.jpg,396,7,453,59,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101195_20150330001055017.jpg,402,256,456,327,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101195_20150330001055017_tb.jpg,402,158,456,229,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101196_20150330001061007.jpg,199,354,251,408,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101196_20150330001061007_tb.jpg,199,77,251,131,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101207_20150330001080003.jpg,269,280,352,354,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101208_20150330001080004.jpg,76,231,144,288,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101208_20150330001080004_tb.jpg,76,197,144,254,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101211_20150330001080015.jpg,65,182,122,240,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101211_20150330001080015_tb.jpg,65,245,122,303,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101212_20150330001089018.jpg,57,357,155,449,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101213_20150330001089019.jpg,72,290,158,372,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101213_20150330001089019_tb.jpg,72,113,158,195,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101218_20150330001103017.jpg,119,304,191,381,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101218_20150330001103017_tb.jpg,119,104,191,181,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101219_20150330001103018.jpg,232,250,305,337,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101219_20150330001103018_tb.jpg,232,148,305,235,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101813_20150312001047014.jpg,91,28,353,131,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101813_20150312001047014_tb.jpg,91,354,353,457,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101836_20150408001058011.jpg,68,178,142,256,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101836_20150408001058011_tb.jpg,68,229,142,307,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101837_20150408001058012.jpg,217,356,297,414,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101837_20150408001058012_tb.jpg,217,71,297,129,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101839_20150408001067001.jpg,204,320,372,438,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101839_20150408001067001_tb.jpg,204,47,372,165,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101840_20150408001067006.jpg,219,312,333,420,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101840_20150408001067006_tb.jpg,219,65,333,173,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101841_20150408001067010.jpg,205,242,407,408,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101844_20150408001086006.jpg,29,234,109,298,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101844_20150408001086006_tb.jpg,29,187,109,251,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101845_20150408001086011.jpg,142,166,206,256,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101845_20150408001086011_tb.jpg,142,229,206,319,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101847_20150408001086021.jpg,6,46,126,160,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101847_20150408001086021.jpg,154,132,236,194,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101848_20150414001020005.jpg,68,232,130,300,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101848_20150414001020005_tb.jpg,68,185,130,253,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101852_20150408001088004.jpg,15,88,99,172,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101852_20150408001088004_tb.jpg,15,313,99,397,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101853_20150408001088006.jpg,119,122,197,220,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101854_20150408001088007.jpg,104,142,174,224,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101855_20150408001088008.jpg,13,120,89,220,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101855_20150408001088008.jpg,289,226,365,320,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101855_20150408001088008_tb.jpg,13,265,89,365,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101855_20150408001088008_tb.jpg,289,165,365,259,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101856_20150408001096002.jpg,187,82,275,178,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101856_20150408001096002_tb.jpg,187,307,275,403,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101858_20150408001096019.jpg,46,258,100,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101858_20150408001096019_tb.jpg,46,153,100,227,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101859_20150408001096020.jpg,333,102,445,216,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101859_20150408001096020_tb.jpg,333,269,445,383,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101862_20150415001030006.jpg,223,42,321,144,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101862_20150415001030006_tb.jpg,223,341,321,443,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101863_20150415001030007.jpg,270,8,358,62,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101863_20150415001030007_tb.jpg,270,423,358,477,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101866_20150415001030038.jpg,127,36,239,156,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101866_20150415001030038_tb.jpg,127,329,239,449,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101867_20150415001030037.jpg,328,10,446,184,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101867_20150415001030037_tb.jpg,328,301,446,475,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101868_20150416001005006.jpg,109,218,193,318,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101868_20150416001005006_tb.jpg,109,167,193,267,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101869_20150410001050009.jpg,60,138,134,228,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101870_20150410001050013.jpg,38,50,106,140,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101870_20150410001050013_tb.jpg,38,345,106,435,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101873_20150409001096015.jpg,481,176,542,270,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101875_20150409001096019.jpg,97,186,195,237,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101875_20150409001096019_tb.jpg,97,248,195,299,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101878_20150410001062010.jpg,172,204,237,281,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101878_20150410001062010_tb.jpg,172,204,237,281,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101884_20150414001038014.jpg,65,145,141,228,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101884_20150414001038014_tb.jpg,65,257,141,340,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101885_20150414001038015.jpg,358,126,418,190,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101885_20150414001038015_tb.jpg,358,295,418,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101889_20150113001001002.jpg,170,141,286,230,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101889_20150113001001002.jpg,319,118,421,216,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101889_20150113001001002_tb.jpg,170,255,286,344,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101889_20150113001001002_tb.jpg,319,269,421,367,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101993_20150410001084006.jpg,228,328,344,397,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101993_20150410001084006_tb.jpg,228,88,344,157,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101994_20150410001084007.jpg,339,309,422,399,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101994_20150410001084007_tb.jpg,339,86,422,176,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101996_20150410001084021.jpg,267,256,395,354,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\101996_20150410001084021_tb.jpg,267,131,395,229,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102172_20150507001030015.jpg,146,215,217,277,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102172_20150507001030015_tb.jpg,146,208,217,270,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102185_20150504001062013.jpg,208,186,323,295,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102185_20150504001062013_tb.jpg,208,190,323,299,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102186_20150504001062014.jpg,71,117,197,205,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102186_20150504001062014_tb.jpg,71,280,197,368,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102196_20150429001090024.jpg,120,339,180,403,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102196_20150429001090024_tb.jpg,120,82,180,146,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102231_20150504001072007.jpg,275,334,355,403,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102231_20150504001072007_tb.jpg,275,82,355,151,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102257_20150505001086001.jpg,87,126,246,254,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102257_20150505001086001_tb.jpg,87,231,246,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102316_20150618001032003.jpg,106,186,232,270,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102316_20150618001032003_tb.jpg,106,215,232,299,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102317_20150618001032010.jpg,185,46,321,151,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102317_20150618001032010.jpg,344,113,426,198,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102317_20150618001032010_tb.jpg,185,334,321,439,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102317_20150618001032010_tb.jpg,344,287,426,372,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102318_20150618001032009.jpg,84,45,242,186,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102318_20150618001032009.jpg,334,155,453,271,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102318_20150618001032009_tb.jpg,84,299,242,440,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102318_20150618001032009_tb.jpg,334,214,453,330,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102319_20150618001032011.jpg,53,41,182,142,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102319_20150618001032011_tb.jpg,53,343,182,444,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102320_20150618001032012.jpg,78,104,232,242,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102320_20150618001032012_tb.jpg,78,243,232,381,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102321_20150615001088026.jpg,64,134,145,213,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102321_20150615001088026_tb.jpg,64,272,145,351,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102325_20150615001097022.jpg,333,339,416,417,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102325_20150615001097022_tb.jpg,333,68,416,146,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102328_20150615001097028.jpg,264,66,418,214,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102328_20150615001097028_tb.jpg,264,271,418,419,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102329_20150619001036014.jpg,413,182,485,261,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102329_20150619001036014_tb.jpg,413,224,485,303,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102330_20150617001043000.jpg,325,309,404,380,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102330_20150617001043000_tb.jpg,325,105,404,176,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102331_20150618001037005.jpg,89,130,170,200,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102331_20150618001037005_tb.jpg,89,285,170,355,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102332_20150618001037014.jpg,378,153,452,220,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102332_20150618001037014_tb.jpg,378,265,452,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102333_20150618001037013.jpg,108,67,261,166,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102333_20150618001037013_tb.jpg,108,319,261,418,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102337_20150617001053004.jpg,361,392,433,466,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102337_20150617001053004_tb.jpg,361,19,433,93,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102338_20150617001053010.jpg,28,168,82,236,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102338_20150617001053010_tb.jpg,28,249,82,317,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102339_20150707001005002.jpg,90,92,154,161,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102339_20150707001005002_tb.jpg,90,324,154,393,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102341_20150721001001004.jpg,337,197,402,267,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102341_20150721001001004_tb.jpg,337,218,402,288,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102342_20150721001001005.jpg,327,192,405,280,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102342_20150721001001005_tb.jpg,327,205,405,293,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102343_20150721001001006.jpg,313,210,392,279,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102343_20150721001001006_tb.jpg,313,206,392,275,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102345_20150622001025004.jpg,311,93,366,143,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102345_20150622001025004_tb.jpg,311,342,366,392,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102346_20150623001022016.jpg,225,423,319,481,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102346_20150623001022016_tb.jpg,225,4,319,62,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102350_20150703001007005.jpg,199,292,356,440,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102350_20150703001007005_tb.jpg,199,45,356,193,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102351_20150703001007006.jpg,111,155,276,329,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102351_20150703001007006_tb.jpg,111,156,276,330,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102352_20150703001007009.jpg,44,83,155,185,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102352_20150703001007009_tb.jpg,44,300,155,402,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102353_20150703001007010.jpg,183,123,302,220,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102353_20150703001007010_tb.jpg,183,265,302,362,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102356_20150618001059010.jpg,469,323,532,380,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102356_20150618001059010_tb.jpg,469,105,532,162,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102357_20150618001079011.jpg,168,282,246,361,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102357_20150618001079011_tb.jpg,168,124,246,203,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102358_20150428001009010.jpg,394,170,471,279,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102358_20150428001009010_tb.jpg,394,206,471,315,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102365_20150416001081007.jpg,47,124,104,194,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102365_20150416001081007_tb.jpg,47,291,104,361,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102366_20150416001081015.jpg,119,87,174,147,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102366_20150416001081015_tb.jpg,119,338,174,398,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102370_20150428001010008.jpg,307,304,384,377,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102370_20150428001010008_tb.jpg,307,108,384,181,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102373_20150505001001005.jpg,272,307,325,358,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007.jpg,6,294,89,362,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007.jpg,19,249,87,302,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007.jpg,89,251,162,307,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007_tb.jpg,6,123,89,191,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007_tb.jpg,19,183,87,236,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102374_20150505001001007_tb.jpg,89,178,162,234,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,275,307,379,415,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,507,224,564,279,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,1,266,71,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,90,36,152,98,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,81,236,141,290,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,198,362,273,419,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008.jpg,18,230,81,283,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,275,70,379,178,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,507,206,564,261,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,1,153,71,219,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,90,387,152,449,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,81,195,141,249,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,198,66,273,123,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102376_20150505001001008_tb.jpg,18,202,81,255,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102377_20150505001001011.jpg,123,109,179,175,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102377_20150505001001011.jpg,83,177,138,232,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\102377_20150505001001011.jpg,136,398,193,458,0
